1290,0.16534042439264396
1291,0.20481100437633631
1292,0.060208856373790996
1293,0.07307821562027764
1294,-0.020645707632273226
1295,0.19424511970453312
1296,0.0308122016215215
1297,0.0026897636162817816
1298,0.08214193360526209
1299,-0.17012583502294215
1300,0.05675673600688483
1301,-0.05706928394152916
1302,-0.2460386058828653
1303,0.032950369854536636
1304,0.08704385508224824
1305,-0.25733488379567343
1306,0.1017435687421586
1307,0.016680617294924028
1308,0.2036900002877517
1309,0.16077911496333452
1310,0.1341139966952923
1311,0.20670399589285932
1312,0.061412974726077214
1313,-0.030922790625899154
1314,0.2089821524864055
1315,0.137284555042003
1316,-0.13984053379320677
1317,0.10602654467541255
1318,0.20141184369420548
1319,-0.06042622526774645
1320,0.00643312253392186
1321,-0.2641204892323429
1322,0.08109606778984618
1323,-0.24088867204106953
1324,-0.1980263485317951
1325,0.11017058998788826
1326,-0.2563174648249229
1327,-0.18583260494074683
1328,0.10103180783669778
1329,0.04129564403276053
1330,0.20141184369420548
1331,0.09532129226674588
1332,0.13197282001390376
1333,0.1587870580587431
1334,0.2089821524864055
1335,-0.2579031587467045
1336,0.17698826818190114
1337,0.1984162678146023
1338,0.054977620235653564
1339,-0.05706928394152916
1340,-0.22914629221435537
1341,0.1681159787884673
1342,0.2089821524864055
1343,0.06476991605229449
1344,0.04284459203429047
1345,0.0495673475156118
1346,0.015366623414044307
1347,0.049841096384110904
1348,0.17463884563054663
1349,0.07801154370082983
1350,0.0435903294860255
1351,0.17405285472382012
1352,-0.006268565873242222
1353,0.049841096384110904
1354,-0.0007117766559898167
1355,0.18091995437216732
1356,-0.1846472551577822
1357,0.07384505501696684
1358,0.08457384065067532
1359,0.049841096384110904
